

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:07:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
    62                           	psect	text20,local,class=CODE,merge=1,delta=2
    63                           	psect	text21,local,class=CODE,merge=1,delta=2
    64                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text25,local,class=CODE,merge=1,delta=2
    68                           	psect	text26,local,class=CODE,merge=1,delta=2
    69                           	psect	text27,local,class=CODE,merge=1,delta=2
    70                           	psect	text28,local,class=CODE,merge=1,delta=2
    71                           	psect	text29,local,class=CODE,merge=1,delta=2
    72                           	psect	text30,local,class=CODE,merge=1,delta=2
    73                           	psect	text31,local,class=CODE,merge=1,delta=2
    74                           	psect	text32,local,class=CODE,merge=1,delta=2
    75                           	psect	text33,local,class=CODE,merge=1,delta=2
    76                           	psect	text34,local,class=CODE,merge=1,delta=2
    77                           	psect	text35,local,class=CODE,merge=1,delta=2
    78                           	psect	text36,local,class=CODE,merge=1,delta=2
    79                           	psect	text37,local,class=CODE,merge=1,delta=2
    80                           	psect	text38,local,class=CODE,merge=1,delta=2
    81                           	psect	text39,local,class=CODE,merge=1,delta=2
    82                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
    83                           	psect	text41,local,class=CODE,merge=1,delta=2
    84                           	psect	text42,local,class=CODE,merge=1,delta=2
    85                           	psect	text43,local,class=CODE,merge=1,delta=2
    86                           	psect	text44,local,class=CODE,merge=1,delta=2
    87                           	psect	text45,local,class=CODE,merge=1,delta=2
    88                           	psect	text46,local,class=CODE,merge=1,delta=2
    89                           	psect	text47,local,class=CODE,merge=1,delta=2
    90                           	psect	text48,local,class=CODE,merge=1,delta=2
    91                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text50,local,class=CODE,merge=1,delta=2
    93                           	psect	text51,local,class=CODE,merge=1,delta=2
    94                           	psect	text52,local,class=CODE,merge=1,delta=2
    95                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text56,local,class=CODE,merge=1,delta=2
    99                           	psect	text57,local,class=CODE,merge=1,delta=2
   100                           	psect	text58,local,class=CODE,merge=1,delta=2
   101                           	psect	text59,local,class=CODE,merge=1,delta=2
   102                           	psect	text60,local,class=CODE,merge=1,delta=2
   103                           	psect	text61,local,class=CODE,merge=1,delta=2
   104                           	psect	text62,local,class=CODE,merge=1,delta=2
   105                           	psect	text63,local,class=CODE,merge=1,delta=2
   106                           	psect	text64,local,class=CODE,merge=1,delta=2
   107                           	psect	text65,local,class=CODE,merge=1,delta=2
   108                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   109                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   110                           	psect	text68,local,class=CODE,merge=1,delta=2
   111                           	psect	text69,local,class=CODE,merge=1,delta=2
   112                           	psect	text70,local,class=CODE,merge=1,delta=2
   113                           	psect	text71,local,class=CODE,merge=1,delta=2
   114                           	psect	text72,local,class=CODE,merge=1,delta=2
   115                           	psect	text73,local,class=CODE,merge=1,delta=2
   116                           	psect	text74,local,class=CODE,merge=1,delta=2
   117                           	psect	text75,local,class=CODE,merge=1,delta=2
   118                           	psect	text76,local,class=CODE,merge=1,delta=2
   119                           	psect	text77,local,class=CODE,merge=1,delta=2
   120                           	psect	text78,local,class=CODE,merge=1,delta=2
   121                           	psect	text79,local,class=CODE,merge=1,delta=2
   122                           	psect	text80,local,class=CODE,merge=1,delta=2
   123                           	psect	text81,local,class=CODE,merge=1,delta=2
   124                           	psect	text82,local,class=CODE,merge=1,delta=2
   125                           	psect	text83,local,class=CODE,merge=1,delta=2
   126                           	psect	text84,local,class=CODE,merge=1,delta=2
   127                           	psect	text85,local,class=CODE,merge=1,delta=2
   128                           	psect	text86,local,class=CODE,merge=1,delta=2
   129                           	psect	text87,local,class=CODE,merge=1,delta=2
   130                           	psect	text88,local,class=CODE,merge=1,delta=2
   131                           	psect	text89,local,class=CODE,merge=1,delta=2
   132                           	psect	text90,local,class=CODE,merge=1,delta=2
   133                           	psect	text91,local,class=CODE,merge=1,delta=2
   134                           	psect	text92,local,class=CODE,merge=1,delta=2
   135                           	psect	text93,local,class=CODE,merge=1,delta=2
   136                           	psect	text94,local,class=CODE,merge=1,delta=2
   137                           	psect	intentry,global,class=CODE,delta=2
   138                           	psect	text96,local,class=CODE,merge=1,delta=2
   139                           	psect	text97,local,class=CODE,merge=1,delta=2
   140                           	psect	text98,local,class=CODE,merge=1,delta=2
   141                           	psect	text99,local,class=CODE,merge=1,delta=2
   142                           	psect	text100,local,class=CODE,merge=1,delta=2
   143                           	psect	text101,local,class=CODE,merge=1,delta=2
   144                           	psect	text102,local,class=CODE,merge=1,delta=2
   145                           	psect	text103,local,class=CODE,merge=1,delta=2
   146                           	psect	text104,local,class=CODE,merge=1,delta=2
   147                           	psect	text105,local,class=CODE,merge=1,delta=2
   148                           	psect	text106,local,class=CODE,merge=1,delta=2
   149                           	psect	text107,local,class=CODE,merge=1,delta=2
   150                           	psect	text108,local,class=CODE,merge=1,delta=2
   151                           	psect	text109,local,class=CODE,merge=1,delta=2
   152                           	psect	text110,local,class=CODE,merge=1,delta=2
   153                           	psect	text111,local,class=CODE,merge=1,delta=2
   154                           	psect	text112,local,class=CODE,merge=1,delta=2
   155                           	psect	text113,local,class=CODE,merge=1,delta=2
   156                           	psect	text114,local,class=CODE,merge=1,delta=2
   157                           	psect	text115,local,class=CODE,merge=1,delta=2
   158                           	psect	text116,local,class=CODE,merge=1,delta=2
   159                           	psect	text117,local,class=CODE,merge=1,delta=2
   160                           	psect	text118,local,class=CODE,merge=1,delta=2
   161                           	psect	text119,local,class=CODE,merge=1,delta=2
   162                           	psect	text120,local,class=CODE,merge=1,delta=2
   163                           	psect	text121,local,class=CODE,merge=1,delta=2,group=1
   164                           	psect	text122,local,class=CODE,merge=1,delta=2,group=1
   165                           	psect	text123,local,class=CODE,merge=1,delta=2
   166                           	psect	text124,local,class=CODE,merge=1,delta=2
   167                           	psect	text125,local,class=CODE,merge=1,delta=2
   168                           	psect	text126,local,class=CODE,merge=1,delta=2
   169                           	psect	text127,local,class=CODE,merge=1,delta=2
   170                           	psect	text128,local,class=CODE,merge=1,delta=2
   171                           	psect	text129,local,class=CODE,merge=1,delta=2
   172                           	psect	text130,local,class=CODE,merge=1,delta=2
   173                           	psect	text131,local,class=CODE,merge=1,delta=2
   174                           	psect	text132,local,class=CODE,merge=1,delta=2
   175                           	psect	text133,local,class=CODE,merge=1,delta=2
   176                           	psect	text134,local,class=CODE,merge=1,delta=2
   177                           	psect	text135,local,class=CODE,merge=1,delta=2
   178                           	psect	text136,local,class=CODE,merge=1,delta=2
   179                           	psect	text137,local,class=CODE,merge=1,delta=2
   180                           	psect	text138,local,class=CODE,merge=1,delta=2
   181                           	psect	text139,local,class=CODE,merge=1,delta=2
   182                           	psect	text140,local,class=CODE,merge=1,delta=2
   183                           	psect	text141,local,class=CODE,merge=1,delta=2
   184                           	psect	text142,local,class=CODE,merge=1,delta=2
   185                           	psect	text143,local,class=CODE,merge=1,delta=2
   186                           	psect	text144,local,class=CODE,merge=1,delta=2
   187                           	psect	text145,local,class=CODE,merge=1,delta=2
   188                           	psect	text146,local,class=CODE,merge=1,delta=2
   189                           	psect	text147,local,class=CODE,merge=1,delta=2
   190                           	psect	text148,local,class=CODE,merge=1,delta=2
   191                           	psect	text149,local,class=CODE,merge=1,delta=2
   192                           	psect	text150,local,class=CODE,merge=1,delta=2
   193                           	psect	text151,local,class=CODE,merge=1,delta=2
   194                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   195                           	dabs	1,0x7E,2
   196  0000                     
   197                           ; Version 2.20
   198                           ; Generated 30/04/2020 GMT
   199                           ; 
   200                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC16LF18446 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  008C                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  010F                     	;# 
   286  0110                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0113                     	;# 
   290  0114                     	;# 
   291  0115                     	;# 
   292  0116                     	;# 
   293  0117                     	;# 
   294  0118                     	;# 
   295  0119                     	;# 
   296  0119                     	;# 
   297  0119                     	;# 
   298  011A                     	;# 
   299  011A                     	;# 
   300  011A                     	;# 
   301  011B                     	;# 
   302  011B                     	;# 
   303  011B                     	;# 
   304  011B                     	;# 
   305  011B                     	;# 
   306  011C                     	;# 
   307  011C                     	;# 
   308  011C                     	;# 
   309  011D                     	;# 
   310  011D                     	;# 
   311  011D                     	;# 
   312  011E                     	;# 
   313  011E                     	;# 
   314  011E                     	;# 
   315  011F                     	;# 
   316  011F                     	;# 
   317  011F                     	;# 
   318  011F                     	;# 
   319  011F                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  018E                     	;# 
   323  018F                     	;# 
   324  0190                     	;# 
   325  0191                     	;# 
   326  0192                     	;# 
   327  0196                     	;# 
   328  0197                     	;# 
   329  0198                     	;# 
   330  0199                     	;# 
   331  019A                     	;# 
   332  019B                     	;# 
   333  019C                     	;# 
   334  020C                     	;# 
   335  020D                     	;# 
   336  020E                     	;# 
   337  020E                     	;# 
   338  020F                     	;# 
   339  020F                     	;# 
   340  0210                     	;# 
   341  0210                     	;# 
   342  0211                     	;# 
   343  0211                     	;# 
   344  0212                     	;# 
   345  0213                     	;# 
   346  0214                     	;# 
   347  0214                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0216                     	;# 
   351  0216                     	;# 
   352  0217                     	;# 
   353  0217                     	;# 
   354  0218                     	;# 
   355  0219                     	;# 
   356  021A                     	;# 
   357  021A                     	;# 
   358  021B                     	;# 
   359  021B                     	;# 
   360  021C                     	;# 
   361  021C                     	;# 
   362  021D                     	;# 
   363  021D                     	;# 
   364  021E                     	;# 
   365  021F                     	;# 
   366  028C                     	;# 
   367  028C                     	;# 
   368  028D                     	;# 
   369  028D                     	;# 
   370  028E                     	;# 
   371  028F                     	;# 
   372  0290                     	;# 
   373  0291                     	;# 
   374  0292                     	;# 
   375  0292                     	;# 
   376  0293                     	;# 
   377  0293                     	;# 
   378  0294                     	;# 
   379  0295                     	;# 
   380  0296                     	;# 
   381  0297                     	;# 
   382  0298                     	;# 
   383  0298                     	;# 
   384  0299                     	;# 
   385  0299                     	;# 
   386  029A                     	;# 
   387  029B                     	;# 
   388  029C                     	;# 
   389  029D                     	;# 
   390  029F                     	;# 
   391  030C                     	;# 
   392  030C                     	;# 
   393  030D                     	;# 
   394  030E                     	;# 
   395  030F                     	;# 
   396  0310                     	;# 
   397  0310                     	;# 
   398  0311                     	;# 
   399  0312                     	;# 
   400  0313                     	;# 
   401  0314                     	;# 
   402  0314                     	;# 
   403  0315                     	;# 
   404  0316                     	;# 
   405  0317                     	;# 
   406  0318                     	;# 
   407  0318                     	;# 
   408  0319                     	;# 
   409  031A                     	;# 
   410  031B                     	;# 
   411  038C                     	;# 
   412  038C                     	;# 
   413  038D                     	;# 
   414  038E                     	;# 
   415  0390                     	;# 
   416  0390                     	;# 
   417  0391                     	;# 
   418  0392                     	;# 
   419  048C                     	;# 
   420  048C                     	;# 
   421  048D                     	;# 
   422  048E                     	;# 
   423  048F                     	;# 
   424  048F                     	;# 
   425  0490                     	;# 
   426  0491                     	;# 
   427  0492                     	;# 
   428  0492                     	;# 
   429  0493                     	;# 
   430  0494                     	;# 
   431  0495                     	;# 
   432  0495                     	;# 
   433  0496                     	;# 
   434  0497                     	;# 
   435  0498                     	;# 
   436  0499                     	;# 
   437  049A                     	;# 
   438  049B                     	;# 
   439  049C                     	;# 
   440  049D                     	;# 
   441  058C                     	;# 
   442  058C                     	;# 
   443  058D                     	;# 
   444  058E                     	;# 
   445  058F                     	;# 
   446  058F                     	;# 
   447  0590                     	;# 
   448  0591                     	;# 
   449  0592                     	;# 
   450  0593                     	;# 
   451  059C                     	;# 
   452  059C                     	;# 
   453  059D                     	;# 
   454  059D                     	;# 
   455  059E                     	;# 
   456  059F                     	;# 
   457  060C                     	;# 
   458  060C                     	;# 
   459  060D                     	;# 
   460  060D                     	;# 
   461  060E                     	;# 
   462  060F                     	;# 
   463  0610                     	;# 
   464  0611                     	;# 
   465  0612                     	;# 
   466  0613                     	;# 
   467  0614                     	;# 
   468  0616                     	;# 
   469  0616                     	;# 
   470  0617                     	;# 
   471  0617                     	;# 
   472  0618                     	;# 
   473  0619                     	;# 
   474  061A                     	;# 
   475  061B                     	;# 
   476  061C                     	;# 
   477  061D                     	;# 
   478  061E                     	;# 
   479  070C                     	;# 
   480  070D                     	;# 
   481  070E                     	;# 
   482  070F                     	;# 
   483  0710                     	;# 
   484  0711                     	;# 
   485  0712                     	;# 
   486  0713                     	;# 
   487  0714                     	;# 
   488  0716                     	;# 
   489  0717                     	;# 
   490  0718                     	;# 
   491  0719                     	;# 
   492  071A                     	;# 
   493  071B                     	;# 
   494  071C                     	;# 
   495  071D                     	;# 
   496  071E                     	;# 
   497  0796                     	;# 
   498  0797                     	;# 
   499  0798                     	;# 
   500  0799                     	;# 
   501  079A                     	;# 
   502  079B                     	;# 
   503  079C                     	;# 
   504  079D                     	;# 
   505  080C                     	;# 
   506  080D                     	;# 
   507  080E                     	;# 
   508  080F                     	;# 
   509  0810                     	;# 
   510  0811                     	;# 
   511  0813                     	;# 
   512  0814                     	;# 
   513  081A                     	;# 
   514  081A                     	;# 
   515  081B                     	;# 
   516  081C                     	;# 
   517  081C                     	;# 
   518  081D                     	;# 
   519  081E                     	;# 
   520  081F                     	;# 
   521  088C                     	;# 
   522  088D                     	;# 
   523  088E                     	;# 
   524  088F                     	;# 
   525  0890                     	;# 
   526  0891                     	;# 
   527  0892                     	;# 
   528  0893                     	;# 
   529  0895                     	;# 
   530  0896                     	;# 
   531  0897                     	;# 
   532  0898                     	;# 
   533  0899                     	;# 
   534  089A                     	;# 
   535  089B                     	;# 
   536  090C                     	;# 
   537  090E                     	;# 
   538  090F                     	;# 
   539  091F                     	;# 
   540  098F                     	;# 
   541  098F                     	;# 
   542  0990                     	;# 
   543  0991                     	;# 
   544  0992                     	;# 
   545  0993                     	;# 
   546  0994                     	;# 
   547  0995                     	;# 
   548  0996                     	;# 
   549  0997                     	;# 
   550  1E0F                     	;# 
   551  1E10                     	;# 
   552  1E11                     	;# 
   553  1E12                     	;# 
   554  1E13                     	;# 
   555  1E14                     	;# 
   556  1E15                     	;# 
   557  1E16                     	;# 
   558  1E17                     	;# 
   559  1E18                     	;# 
   560  1E19                     	;# 
   561  1E1A                     	;# 
   562  1E1B                     	;# 
   563  1E1C                     	;# 
   564  1E1D                     	;# 
   565  1E1E                     	;# 
   566  1E1F                     	;# 
   567  1E20                     	;# 
   568  1E21                     	;# 
   569  1E22                     	;# 
   570  1E23                     	;# 
   571  1E24                     	;# 
   572  1E25                     	;# 
   573  1E26                     	;# 
   574  1E27                     	;# 
   575  1E28                     	;# 
   576  1E29                     	;# 
   577  1E2A                     	;# 
   578  1E2B                     	;# 
   579  1E2C                     	;# 
   580  1E2D                     	;# 
   581  1E2E                     	;# 
   582  1E2F                     	;# 
   583  1E30                     	;# 
   584  1E31                     	;# 
   585  1E32                     	;# 
   586  1E33                     	;# 
   587  1E34                     	;# 
   588  1E35                     	;# 
   589  1E36                     	;# 
   590  1E37                     	;# 
   591  1E8F                     	;# 
   592  1E90                     	;# 
   593  1E91                     	;# 
   594  1E92                     	;# 
   595  1E93                     	;# 
   596  1E94                     	;# 
   597  1E95                     	;# 
   598  1E96                     	;# 
   599  1E97                     	;# 
   600  1E9C                     	;# 
   601  1E9D                     	;# 
   602  1E9E                     	;# 
   603  1EA1                     	;# 
   604  1EA2                     	;# 
   605  1EA3                     	;# 
   606  1EA4                     	;# 
   607  1EA9                     	;# 
   608  1EAA                     	;# 
   609  1EB1                     	;# 
   610  1EB2                     	;# 
   611  1EB8                     	;# 
   612  1EB9                     	;# 
   613  1EBA                     	;# 
   614  1EBB                     	;# 
   615  1EBC                     	;# 
   616  1EBD                     	;# 
   617  1EBE                     	;# 
   618  1EC3                     	;# 
   619  1EC5                     	;# 
   620  1EC6                     	;# 
   621  1EC7                     	;# 
   622  1EC8                     	;# 
   623  1EC9                     	;# 
   624  1ECA                     	;# 
   625  1ECB                     	;# 
   626  1ECB                     	;# 
   627  1ECB                     	;# 
   628  1ECC                     	;# 
   629  1ECC                     	;# 
   630  1ECC                     	;# 
   631  1F10                     	;# 
   632  1F11                     	;# 
   633  1F12                     	;# 
   634  1F14                     	;# 
   635  1F15                     	;# 
   636  1F1C                     	;# 
   637  1F1D                     	;# 
   638  1F1E                     	;# 
   639  1F1F                     	;# 
   640  1F20                     	;# 
   641  1F21                     	;# 
   642  1F22                     	;# 
   643  1F23                     	;# 
   644  1F24                     	;# 
   645  1F25                     	;# 
   646  1F26                     	;# 
   647  1F27                     	;# 
   648  1F38                     	;# 
   649  1F39                     	;# 
   650  1F3A                     	;# 
   651  1F3B                     	;# 
   652  1F3C                     	;# 
   653  1F3D                     	;# 
   654  1F3E                     	;# 
   655  1F3F                     	;# 
   656  1F43                     	;# 
   657  1F44                     	;# 
   658  1F45                     	;# 
   659  1F46                     	;# 
   660  1F47                     	;# 
   661  1F48                     	;# 
   662  1F49                     	;# 
   663  1F4A                     	;# 
   664  1F4E                     	;# 
   665  1F4F                     	;# 
   666  1F50                     	;# 
   667  1F51                     	;# 
   668  1F52                     	;# 
   669  1F53                     	;# 
   670  1F54                     	;# 
   671  1F55                     	;# 
   672  1FE4                     	;# 
   673  1FE5                     	;# 
   674  1FE6                     	;# 
   675  1FE7                     	;# 
   676  1FE8                     	;# 
   677  1FE8                     	;# 
   678  1FE9                     	;# 
   679  1FEA                     	;# 
   680  1FEB                     	;# 
   681  1FED                     	;# 
   682  1FEE                     	;# 
   683  1FEF                     	;# 
   684  0000                     	;# 
   685  0001                     	;# 
   686  0002                     	;# 
   687  0003                     	;# 
   688  0004                     	;# 
   689  0005                     	;# 
   690  0006                     	;# 
   691  0007                     	;# 
   692  0008                     	;# 
   693  0009                     	;# 
   694  000A                     	;# 
   695  000B                     	;# 
   696  000C                     	;# 
   697  000D                     	;# 
   698  000E                     	;# 
   699  0012                     	;# 
   700  0013                     	;# 
   701  0014                     	;# 
   702  0018                     	;# 
   703  0019                     	;# 
   704  001A                     	;# 
   705  008C                     	;# 
   706  008C                     	;# 
   707  008D                     	;# 
   708  008E                     	;# 
   709  008E                     	;# 
   710  008F                     	;# 
   711  0090                     	;# 
   712  0090                     	;# 
   713  0091                     	;# 
   714  0092                     	;# 
   715  0092                     	;# 
   716  0093                     	;# 
   717  0094                     	;# 
   718  0094                     	;# 
   719  0095                     	;# 
   720  0096                     	;# 
   721  0096                     	;# 
   722  0097                     	;# 
   723  0098                     	;# 
   724  0099                     	;# 
   725  009A                     	;# 
   726  009B                     	;# 
   727  009B                     	;# 
   728  009C                     	;# 
   729  009D                     	;# 
   730  009D                     	;# 
   731  009E                     	;# 
   732  009F                     	;# 
   733  010C                     	;# 
   734  010C                     	;# 
   735  010D                     	;# 
   736  010E                     	;# 
   737  010F                     	;# 
   738  010F                     	;# 
   739  0110                     	;# 
   740  0111                     	;# 
   741  0112                     	;# 
   742  0113                     	;# 
   743  0114                     	;# 
   744  0115                     	;# 
   745  0116                     	;# 
   746  0117                     	;# 
   747  0118                     	;# 
   748  0119                     	;# 
   749  0119                     	;# 
   750  0119                     	;# 
   751  011A                     	;# 
   752  011A                     	;# 
   753  011A                     	;# 
   754  011B                     	;# 
   755  011B                     	;# 
   756  011B                     	;# 
   757  011B                     	;# 
   758  011B                     	;# 
   759  011C                     	;# 
   760  011C                     	;# 
   761  011C                     	;# 
   762  011D                     	;# 
   763  011D                     	;# 
   764  011D                     	;# 
   765  011E                     	;# 
   766  011E                     	;# 
   767  011E                     	;# 
   768  011F                     	;# 
   769  011F                     	;# 
   770  011F                     	;# 
   771  011F                     	;# 
   772  011F                     	;# 
   773  018C                     	;# 
   774  018D                     	;# 
   775  018E                     	;# 
   776  018F                     	;# 
   777  0190                     	;# 
   778  0191                     	;# 
   779  0192                     	;# 
   780  0196                     	;# 
   781  0197                     	;# 
   782  0198                     	;# 
   783  0199                     	;# 
   784  019A                     	;# 
